clade_name,gtdb_r214_classification,superkingdom,phylum,class,order,family,genus,species,ASAL001,ASAL002,ASAL003,ASAL004,ASAL006,ASAL009,ASAL010,ASAL011,ASAL015,ASAL016,ASAL017,ASAL018,ASAL019,ASAL020,ASAL001_1_6,ASAL002_1_6,ASAL003_1_6,ASAL004_1_6,ASAL006_1_6,ASAL009_1_6,ASAL010_1_6,ASAL011_1_6,ASAL015_1_6,ASAL016_1_6,ASAL017_1_6,ASAL018_1_6,ASAL019_1_6,ASAL020_1_6,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G1,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G2,G30,G31,G32,G33,G34,G35,G36,G37,G38,G39,G3,G4,G5,G6,G7,G8,G9,G10_1_6,G11_1_6,G12_1_6,G13_1_6,G14_1_6,G15_1_6,G16_1_6,G17_1_6,G18_1_6,G19_1_6,G1_1_6,G20_1_6,G21_1_6,G22_1_6,G23_1_6,G24_1_6,G25_1_6,G26_1_6,G27_1_6,G28_1_6,G29_1_6,G2_1_6,G30_1_6,G31_1_6,G32_1_6,G33_1_6,G34_1_6,G35_1_6,G36_1_6,G37_1_6,G38_1_6,G39_1_6,G3_1_6,G4_1_6,G5_1_6,G6_1_6,G7_1_6,G8_1_6,G9_1_6
msp_0108,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Enterobacter;s__Enterobacter hormaechei_A,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,Enterobacter hormaechei_A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3450847925033957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0079683705698883,0,0,0
msp_0677c,d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Slackia;s__Slackia exigua,Bacteria,Actinomycetota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Slackia,Slackia exigua,0.0454619603122557,0,0.0793750180757056,0,0.0074778111347694,0,0,0,0.0132568179926569,0.0067253972738081,0.0156111261687015,0.0107814904628695,0.00519697321145,0.0092738867980944,0.0063459512445247,0,0,0,0,0,0,0,0,0,0.006677904229522,0,0,0,0.2677449717599691,0.4913209677208684,0.1438735078652648,0.38327230404454,0.1508592966793368,2.4524264000164857,0.0374815022647505,0.26189383305929,0.9681212318343256,0.7814626748277332,0.3302360507805008,0.4363810026867004,0.4878200535705634,0.1441826744423173,0.8412580320404188,0.6327889276066632,5.20730312709185,0.4926871156981704,0.0701468219051299,1.930765318901876,0.0461893067851817,0.5538642204821865,0.0561028953175326,0.3043084761676247,0.2055487631299765,0.5228598607354962,0.1453155547270896,0.4453885623814486,0.1435383221690009,0.1133774974001801,0.4069404520414831,0.1276383496037158,0.6812372730905891,0.3596832629965959,0.6452008747003287,0.2355445530604183,0.2197215378689346,0.1768835822521238,0.0632704651861001,0.0076747406254809,0.007403570104456,0,0.0085886154992063,0.0078037096333519,0.0104427077762966,0,0,0.0280588207628087,0.0313095012966871,0.0090072067950606,0,0.0404375835936498,0,0.019181767022679,0.0206341472901775,0.0241011888246118,0.0290012282267698,0,0.0181992646643677,0,0.0134075086952908,0,0.0117788019324166,0.0076828593389552,0,0,0.0558556952101041,0.0158352318032878,0,0,0.0072421767754633,0.009590996189208,0.0088212437601321,0.0095125653416181,0.0076970112725263,0,0.0059633526041036,0
msp_0715c,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales_A;f__Pasteurellaceae;g__Aggregatibacter;s__Aggregatibacter segnis,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Pasteurellaceae,Aggregatibacter,Aggregatibacter segnis,0,0.0934430373694876,0,0.1689857984331662,0.1918832990834337,0,0,0,0.0644984535268653,0.035120038720198,0.0705309994657824,0.0584922002789068,0.0191524059436582,0.099576071507252,0,0.02766827862133,0,0.0994301583194876,0.0576803089107324,0,0,0,0.0124468480279207,0.0219884326141921,0.0315818986937733,0,0.0165532390321602,0.0671445765047181,0.7800238004042374,2.789797786939173,5.5602020689668565,4.504297518939142,9.409913360154484,0,1.2318330936875967,0,2.125427985099506,0.289101359474591,2.833641104175529,1.4426042129901746,0,9.873362570619026,0.7182625478545006,0,0,0.4660079494647824,1.457518901153752,12.862348799427098,0.4266460302366849,0.6792898166017818,0,3.403412023542925,6.442904937295099,0,0,0.2549423050337518,0.0859075228801255,0,0,0.3439907645783567,0,0,308.23477445139497,0.0466021804442548,1.5148274913964732,4.02915727149459,1.9969485963485556,0,0.0369756873465247,0.0578627354537337,0.0945303838152233,0.4696207895958897,0,0.0263219378233852,0,0.0817024683725075,0.0136610569341387,0.0985023654928781,0,0,0.1376547089499212,0.0308075903645981,0,0,0.0246200328215893,0.0394653182314834,0.1111088717118672,0.0228706485973224,0.0174521818290039,0,0.1532989328511161,0.3595842453952851,0,0,0.0314058823442081,0,0,0,0.0114093115562904,0,0,2.8421428462273406,0,0.011150411800626,0.1330149519910151,0.0959731290544138
msp_0742,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus parasanguinis,5.289783825485643,1.172101430494847,3.527830050346338,0.1119112408782788,0.1679058246291141,0.5974942352594986,0.4424634908807905,0.0864976641696127,0.4166207854946483,0.3227554303221422,0.3145757652611006,0.5851024128320425,0.2162845141968721,0.4088029732965196,0.6485919459669739,0.286547442936818,0.2134785817864148,0.0696149989951157,0.0355538286902923,0.4120748683426921,0.0995297715868345,0.0643228424639679,0.097991169380092,0.1282486203823356,0.132513223569241,0.1568077065552076,0.1738876144775863,0.1778929635281904,42.63523948203352,24.011755391521973,11.688192950712034,13.106521768262748,0.6305974874106647,139.68148741667449,19.016769588225227,2.20233570510147,26.648736116229045,15.146400697631682,20.14931850001941,28.58643107958907,9.236633443704886,28.723833805638375,15.470834430392015,10.140662297668198,52.56458746205194,5.9084611090280506,8.643413564519946,85.54062827835833,0.4765170355470715,10.98511155970581,27.98038165488765,17.867217968952822,2.845402950600199,58.97838621733767,2.2781036975085907,0.2201394253093316,2.741254364975606,17.81026101358273,67.63012628101066,3.4942478027222625,80.77694264334201,36.40100930736301,14.173037471541916,24.14847002430288,113.79335522658,5.420958136330435,4.1844819008752765,1.4041757507621293,0.2987487961612764,0.0638277548626594,0.1893479696131672,0.0214321455382003,0.7770978806382485,0.4562099326352261,0.0344169777806764,0.7427720364280453,0.5743647382536432,0.7013396823861526,0.2049480841941323,0.7087862218598393,0.4257429955887014,0.392111016414829,0.3695368399756185,0.3218830484740467,0.368394290350476,0.2246434241103719,0.7476516412605915,0,0.3001772025586024,0.7743702091291823,0.720191111233276,0.1895150411699257,0.6629998337832458,0.042833732065224,0.0223054898176628,0.2274763095758063,0.1946419181484093,0.4078691332369705,0.2145406954052718,1.5933056933451006,0.8652905528841175,0.1252491483599844,0.4140958195322852,1.3311327637816566,0.1827151646683014,0.1605164625018542
msp_0833,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus thermophilus,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus thermophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0465851536966288,4.023039014504861,0.3794314141364148,0,0,0,0,0,0.0395110798824708,0,0,0,0,0.0379321091749277,0.138526383392034,0,0,0,0,0.1269613205221904,0.2211602479260649,0.717509068268764,0,0,0.7201254558822682,0,0,0.0545710787729255,0,0,0,0.0600709714033606,0,0,0,0,0,0,0,0,0.095884361154426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
msp_0844c,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter_A;s__Campylobacter_A concisus_T,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter_A,Campylobacter_A concisus_T,1.6537068843229312,1.7411707785297288,1.673839120388105,0.1605307925648937,0.3434675484042503,0.1426556660719301,0.6668215113445496,0.30794373987642,0.1637990286960768,0.8210562943740726,0.247374756712873,0.1739068976500064,0.4362928936510987,0.3218370778216826,0.2308891277876401,0.4014527641078533,0.1212762648449614,0.0898309663871092,0.0733148435267388,0.1054056537841627,0.18062157221186179,0.2310626318819827,0.0438453417652324,0.3354408099199071,0.0970787030960838,0.0568382791967606,0.3322621212258916,0.1492317053469301,10.095311671421426,16.42882161759315,43.38248741680315,3.2473932409667823,0.4057261897254217,129.15747854579672,6.643263339508106,31.299819399355908,8.48577422769612,6.549459174184802,4.496236287763911,16.197971609536424,5.072858491004803,31.96244310530693,4.3282252329587045,9.23268395327978,10.198952735590549,2.584413995071452,2.401994956287383,17.657130614206128,0.3805363720955426,9.015702156597536,30.9027641479234,1.6785637778641125,0.4572773179295691,59.07113798877991,3.861497366499084,0.1695530644892194,1.2431572892446638,7.482464781304998,167.65001649056867,4.787137901632737,13.667383026111604,22.05372235559426,31.759726858834647,24.93752106853461,13.002746708355652,3.129818104706425,0.9629628260075954,0.293670213495511,0.239685701583468,0.2819118378835717,0.0505104508110904,0.0191539977888281,0.7333554929537951,0.1457480978828143,0.545439769680259,0.2370122315438254,0.226542428105524,0.1793887406790242,0.0733613872143673,0.3921075768201272,0.452543779874227,0.1313428509364655,0.2962081481137761,0.0552282658752521,0.1558142211066196,0.0673741380738219,0.127149767218481,0.0174860178300989,0.2509423253299317,0.8015466813668434,0.0745567851528574,0.0323896728153939,0.7336338922575669,0.0701237741881085,0.0298664943102106,0.1153613468879994,0.073093671636998,1.0094939360328616,0.2902041280637427,0.2556097777132576,0.5581640015251689,0.3251404035376904,0.4144436341637788,0.1509882932228673,0.1290597981664521,0.0444910577868865
msp_0853c,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Granulicatella;s__Granulicatella adiacens,Bacteria,Bacillota,Bacilli,Lactobacillales,Aerococcaceae,Granulicatella,Granulicatella adiacens,0.1032609393155496,0.2628754921530014,0.9253004653732828,0.0761776202497742,0.0637205636335728,0.0453972366337507,0.049219013552527,0,0.0693528882611849,0.0347489946361579,0.0385148040473743,0.0472553741446856,0.0175720964246575,0.0263902740629886,0.0284347246237594,0.0738288742841847,0.0730837630533074,0.0423471074572251,0.0136857980596978,0.0343767130720401,0,0,0,0,0,0,0.0164213484384665,0,1.7721986078206846,2.1937989131511286,1.602633035836206,0.7154725147439619,1.0311921769970218,1.0797013004741332,3.400648553871615,0.1986662933712553,1.3697159815167204,0.1566582291868054,0.5636782152718278,8.93922342568101,0.2737570455411447,7.256685273081882,1.2783355909235954,0.8393677234281236,2.1998353091710907,0.1743510285802676,4.360640468735918,1.6155674193358154,0.4460787189545891,0.6370549269949729,1.110177837858106,1.7403035827272038,0.26982799654191453,1.2022078205304492,1.7012650204252642,0.4501880281446889,0.700890936365623,3.055952298182321,0.0613293746162764,0.9659145684202596,0.7920951816136973,0.2906822082536284,0.5757620254459394,1.2992453684961651,0.9430095028179412,0.145787835747668,0.2482976464046422,0.0351898574383739,0.0250024004490535,0,0,0.0499640092328083,0,0.0822925606771285,0,0.0363622215664796,0,0.0129704746290605,0.0526794805148189,0.0220424751987313,0.07709030088911,0.0214248152260185,0.0292952013991212,0,0,0.1040007388079917,0,0,0.0188717798430136,0.0331935419634146,0.0768833905264061,0.0161692461537657,0,0.0438424261353234,0.0503196990518128,0.0648030652433652,0.0272361640167487,0,0.0703462853056935,0,0,0,0.0309065590753876,0.0201826888187712,0,0
msp_0881,d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales_A;f__Pasteurellaceae;g__Haemophilus_D;s__,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Pasteurellaceae,Haemophilus_D,Haemophilus_D sp.,20.156921116040213,8.21310884686157,29.65556608132509,2.771977193732145,6.671896833957737,3.2529904820378444,10.838254107449533,3.232215902447672,5.859445443961493,3.630541165470774,1.0728559155896868,6.4093714413901175,1.7253924805085048,0.8710655179051637,2.535877672449652,2.2209946095677715,1.8609277780840376,1.7233466811944451,1.9585080097677208,2.2208987893043006,2.549367842635651,2.327597978240456,1.4584623470586342,1.382998231293463,0.4986353090389266,1.5810698319426786,1.3397085021603063,0.3853330236652061,19.939051480944048,35.41983195157306,290.44795879827893,105.33580613110416,23.512920880981447,215.66754751597944,86.93461612138759,92.69159300680356,32.388165959575986,31.65642214488535,40.373022954535166,433.2837960804519,2.7296285819753465,145.13675889520735,44.09450550603261,10.72505478615449,92.205824067036,25.192820537421767,40.92066567833095,38.0829379794761,81.47004896869741,91.2905785990516,44.29800578277106,36.07240714258228,12.44326850401698,60.03930542534995,261.3563393795495,7.207124677384846,8.379141081956032,261.4932642832932,398.849831398142,13.742790404793157,82.26663125484306,51.34163170419038,98.8338929251343,98.51017604571356,172.254528359359,28.795465042747768,26.31964641296532,0.5684540225487097,0.4949939124011921,2.01812697613032,1.861114212357261,1.388554018179624,1.093201533501292,2.1067325944833457,1.6856519879794174,1.113711471548019,1.212893144371033,1.2308798138695831,2.770808501437381,0.2139484174442199,2.320695012118372,1.1039151986767362,0.3994653047730873,0.5547166163454386,1.5451754970463742,1.14488266672916,0.3263307527739847,3.631921408969244,2.230084200925268,1.352205414390657,1.5244515994607,0.7643586879613145,0.6282966645914875,5.129018193369827,0.9475822453376288,0.5926122924745773,2.668463981210981,2.30419387608716,0.929752387456672,1.70806542782916,1.162523077158835,0.9125751156403836,1.5282018065118672,1.9897316099248044,1.058169748031182,1.2583904223994695
msp_0884,d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella;s__Veillonella atypica,Bacteria,Bacillota_C,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella atypica,43.37511460176611,3.9670500591468016,20.27579075662376,0.3606570119887635,0.1004879607031358,0.9272306777861828,0.2453886140851321,0.3246160791191583,0.8896293237986949,1.476140592535244,0.9501789638580678,0.6934735779321961,0.7201818970941428,0.7408486852724222,5.688275693888255,0.980668641022482,1.2503756931161414,0.2375847306201245,0.0422042967949879,0.6331457706377205,0.0551768620182839,0.2427072052647148,0.2461301187424086,0.6000062211601083,0.4236614139883145,0.1701843774634261,0.5354290880305164,0.3526054674317029,31.8585272498726,13.251201597828704,11.3735285863532,1.0630144120055856,0.3242264736663416,178.0486992374315,19.840837871238648,30.20883590493288,25.018148229856276,9.307299957180982,4.858085608238206,1.949206512640352,25.43386388470265,12.31088407525762,11.322957965976158,7.24674468472568,37.59294393768824,3.639552012926302,1.9566416698057727,125.83902558855826,0.1067222023044787,7.404612368172935,50.93844547216528,0.3837229863041,0.0537723632040043,103.619810775826,0.157941164365206,0,2.721472672596241,8.203186870448173,55.796649906249016,7.044936709511378,48.89972916711332,35.201505792231885,2.9378812781886103,91.36725478676688,25.234861305327737,4.444333264908486,0.0260994033903648,0.9778881235164096,0.204205795643697,0.0582945863697474,0,0.0176612434089941,0.8995431894705568,0.4448251274009622,0.5328957789507137,0.7266475041638591,0.384324727311123,0.1649766332613515,0,1.987439276030149,0.1755079649340239,0.2765044625023669,0.26996933645795,0.2411552363487329,0.2049232250595653,0.0576298306946502,1.1014761689136463,0,0.1779750469215691,1.4810205020408072,0,0,1.12921016402051,0,0,0.2377191487359729,0.0745779770740037,0.3321955159670618,0.4200859454871177,0.9226542701950315,0.8510779855680543,0.0173697532281103,1.5134035510854575,0.2847151357351664,0.1599838447768613,0
msp_0925,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus paragasseri,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus paragasseri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0066902957395846,0,0,0,0,0.4900702389565563,0.0510318066403077,0.0377870777598368,0,0.0269928208874878,0,0,0,0,0,0,0,0.0127192038424378,0,0,0,0,0,0.0354475975555162,0,0,0,0,0,0.0223582393552443,0.1741633325278364,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0336587288161775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059772018947425,0
msp_0974c,d__Bacteria;p__Bacillota;c__Bacilli;o__Staphylococcales;f__Gemellaceae;g__Gemella;s__Gemella sanguinis,Bacteria,Bacillota,Bacilli,Staphylococcales,Gemellaceae,Gemella,Gemella sanguinis,0.4692902763616092,0.3554031901113443,3.9811401874475383,0.1513938257849839,0.8961019465378732,0.1232641088968558,3.080771054941373,0.0352557506156922,1.9535552297218368,0.1623895282069696,0.9098367838909832,3.5518015152720244,0.2517743381709347,1.3481256974979674,0.0645820313199549,0.09577514150582,0.2446174173672979,0.0804782224932704,0.2381713078105832,0.08877855713054,0.7165448972893637,0.026731484145021,0.4956087119003405,0.0767360293720822,0.3846077019601532,1.004540027018834,0.2007793033653208,0.5885176687877117,1.7130246297748462,4.385246673613558,5.952429266627856,5.146825062146423,3.101833025732996,4.268997842111756,7.164080877009813,1.0215306924184728,4.105700144404836,2.287502342640712,6.484106061604056,106.7370433467418,0.7310281219731065,0.9940171475036363,12.616089097615191,1.145449408332798,4.779433816913479,1.0928392240532807,0.9121604645120762,3.9369046601219337,4.4383191164195255,8.123730919893791,5.5604669136249125,8.030540429940963,1.728687586398336,6.318359320802414,21.98641522003873,0.3724981834363218,1.672956949577158,32.19986622174645,4.491502121914785,0.9149040060043496,41.56497169797412,2.9899013777255,3.9783331592511377,4.836950624284613,58.21876371932728,2.493969622805579,4.921871932783742,0.0592582878570673,0.0658825292156712,0.0488893631483346,0.0947744581418512,0.1365280273071988,0.0150016204950364,0.2022334479648684,0.0155041393099495,0.1265995624169035,0.0978846185387331,0.2090180698660248,0.6379698373232825,0.0702064827984754,0.0203051853590012,0.3084253829357688,0.044757483758447,0.0245620704749095,0.0712065299824538,0.0221675788861193,0.0360464164474541,0.1872156572512742,0.2000989779568766,0.1339296024977412,0.3020545060007761,0.1082998808271333,0.0789767626028545,0.4174846104122735,0.040589326931873,0.1404719288041556,0.2889017557774429,0.0282982314801239,0.0551799795850343,0.8917211234252385,0.0706271698170224,0.0304415814976472,0.0833075383209561,0.7304797321976878,0.0884759998234242,0.2370034963639542
msp_1006,d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Limosilactobacillus;s__Limosilactobacillus fermentum,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus fermentum,0,0,0,0,0,0.0587364909297618,0.0060845459902371,0,0,0,0,0,0,0,0,0,0,0,0,0.0436927419259088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0097736659033836,0,0,0,0,0,0.018431444601317,0,0,0,0,0,0,0,0,0,0.0269658734722499,0,0,0,0,0,0,0.0441817112454413,0,0.0378020679801859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
msp_1028c,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Prevotella;s__Prevotella intermedia,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Prevotella,Prevotella intermedia,5.393139203171756,0.3545372107655567,0.5642314355626671,0.1166907444322179,0.3970229687171293,0.6374880755851106,0,0.064521304125852,0.048670280814592,0.0328001655352235,0.2233432319874367,0.0861146933649337,0.0125992897273374,0.2727696319718109,0.7285661328264469,0.0957827142828177,0.0314019157182494,0.0705809779343989,0.1084862625702701,0.4341016320679272,0,0.0419437420782423,0.0092654101517614,0.0150854011476618,0.088061401020929,0.0261904100100889,0.0106093481710252,0.1087799940257731,0,25.278326774679343,2.543408460980746,0,0,11.613718162768018,0,0,0,0,15.638386242765634,29.57324527493452,0,4.602177617121559,0,0,0,18.511181251771053,0.2715284118589565,8.868013334581441,2.662575698690917,25.9250008939143,0,0,0,0,0.303815276168642,0,0.4277341997899353,0,0,9.952233156437616,0,0,25.273142374355533,0,17.327730824598582,16.956417808337346,21.752662386454016,0,0.3516956119634845,0.0181712087307564,0,0,0.0684378705470115,0,0,0,0,0.5260570710815606,0.1916131277523078,0,0.0702607363150535,0,0,0,1.1818888089395685,0.0059234679590112,0.0797704835471558,0.1230727572347853,0.6747529069554065,0,0,0,0,0.0060307220039424,0,0.0346577291698576,0,0,0.7086171045043511,0,0,0.2379651596629864,0,0.1996650809613254,0.5872763263398891,0.9809870409875864
msp_1034,d__Bacteria;p__Bacillota_C;c__Negativicutes;o__Veillonellales;f__Megasphaeraceae;g__Anaeroglobus;s__Anaeroglobus geminatus,Bacteria,Bacillota_C,Negativicutes,Veillonellales,Megasphaeraceae,Anaeroglobus,Anaeroglobus geminatus,0.0658466966727867,0.0067153089056168,0.3035233044202338,0,0,0.0073968656253844,0,0,0.0085393394192451,0.0217025667098629,0.0530643274285421,0.0123475647497042,0.0118959952411908,0.0566357593334858,0.0080698441387699,0,0.025522952739637,0,0,0,0,0,0,0.0096272045817932,0.0205234863884879,0,0.0098313271500781,0.0276587071440622,0.5818929123616363,3.0116794103414204,0.0297852562987637,0.2103194151614486,0.0387724740757753,0.040061492850635,0.1877502642204803,0.7911841133392308,6.505626933443985,0.9137437734926662,0.2425525452763428,0.2259579943681061,1.1583462111943876,0.8698586931493486,0.9045719254817052,0.4090353178594384,4.593264931132096,0.1306952044310417,0.1361536452323007,2.384070604887053,0.016806671242977,0.3920159718644426,0.0794289071382087,1.563159442397983,0.5178579404687311,0.5138586884873806,1.7747943061000322,0.0268545506987588,0.7584210610002475,0.6382498609380677,0,0.0468793699734109,1.6770694580029342,0.4210594907972287,0.1059999962934648,0.9127823557765912,0.1301448793949356,0.4163730588649928,0.0872993858687747,0.0151739324293139,0.0417120282951697,0,0,0,0,0,0.0129867555670474,0.2042027763884605,0.0305579735075233,0.0090458349326544,0,0.1028392117611608,0.0144054595348291,0.0213305645503751,0.0162511611237062,0.0281285488066738,0.0092195624384771,0,0.0181212997456604,0,0.0109247744012306,0,0.0648549944035608,0.0393105008046815,0,0.0458005740784718,0,0.0676560778863452,0,0,0,0.0345780470537051,0.0101429252162998,0,0.016221796342617,0,0.0151772563653541,0
